Id;Bezeichnung;÷ffnungszeiten;Strukturierte-÷ffnungszeiten;Sonstige Angaben;Anmerkung;Postadresse StraŖe;Postadresse Hausnummer;Postadresse PLZ;Postadresse Ort;Postadresse Adresszusatz;Postadresse Aufzug vorhanden;Postadresse Rollstuhlgeeignet;Postfach PLZ;Postfach Ort;Postfach Postfach;Postfach Aufzug vorhanden;Postfach Rollstuhlgeeignet;Besucheradresse StraŖe;Besucheradresse Hausnummer;Besucheradresse PLZ;Besucheradresse Ort;Besucheradresse Adresszusatz;Besucheradresse Aufzug vorhanden;Besucheradresse Rollstuhlgeeignet;Lieferadresse StraŖe;Lieferadresse Hausnummer;Lieferadresse PLZ;Lieferadresse Ort;Lieferadresse Adresszusatz;Lieferadresse Aufzug vorhanden;Lieferadresse Rollstuhlgeeignet;Telefon VerŲffentlichen;Telefon Kontakt;Fax VerŲffentlichen;Fax Kontakt;Mobil VerŲffentlichen;Mobil Kontakt;E-Mail VerŲffentlichen;E-Mail Kontakt;Website VerŲffentlichen;Website Kontakt;‹bergeordnete Organisationseinheit
269509;Fachbereich 3 - Bauliche Infrastruktur;"<p>Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;;;;;;;;Konrad-Adenauer-StraŖe;19;67731;Otterbach;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269515
269510;Fachbereich 1 - Zentrale Dienste;"<p>Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269515
269511;Fachbereich 2 - BŁrgerdienste;"<p>Verwaltung:<br> Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p> 
<p>BŁrgercenter:<br> Montag &amp; Dienstag: 08.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269515
269512;Fachbereich 4 - Finanzen;"<p>Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;;;;;;;;Konrad-Adenauer-StraŖe;19;67731;Otterbach;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269515
269514;Fachbereich 5 - Kommunale Betriebe u. andere Betriebszweige;"<p>Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269515
269515;BŁrgermeister und Beigeordnete;"<p>Montag &amp; Dienstag: 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 16.00 Uhr<br> Mittwoch &amp; Freitag:&nbsp; 08.00 Uhr bis 12.00 Uhr - nachmittags geschlossen!<br> Donnerstag:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 08.00 Uhr bis 12.00 Uhr und 14.00 Uhr bis 18.00 Uhr</p>";;;;HauptstraŖe;27;67697;Otterberg;;true;;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
340866;Schiedsamt;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://otterbach-otterberg.de;344081
350020;OrtsbŁrgermeister Otterbach;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350023;OrtsbŁrgermeister Katzweiler;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350026;OrtsbŁrgermeister Hirschhorn;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350029;OrtsbŁrgermeister Sulzbachtal;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350032;OrtsbŁrgermeister Frankelbach;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350035;OrtsbŁrgermeister OlsbrŁcken;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350038;OrtsbŁrgermeister Mehlbach;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350041;OrtsbŁrgermeister Niederkirchen;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350044;OrtsbŁrgermeister Schallodenbach;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350047;OrtsbŁrgermeister Heiligenmoschel;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
350050;StadtbŁrgermeister Otterberg;;;;;;;;;;;;;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
360784;Fachbereich 2 - BŁrgerbŁro;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;HauptstraŖe;27;67697;Otterberg;Gebšude: Otterberg;true;true;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269511
368620;Fachbereich 1 - Personal;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269510
368623;Fachbereich 2 - Standesamt;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269511
368626;Fachbereich 2 - Ordnungsamt;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
368629;Fachbereich 1 - Wahlamt;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;269510
368632;Fachbereich 3 - Liegenschaften;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
368635;Fachbereich 4 - Kasse;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
369025;Fachbereich 1 - ÷ffentlichkeitsarbeit;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
369340;Gleichstellungsbeauftragte;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
372190;Bauhof der Verbandsgemeinde Otterbach-Otterberg;;;;;HauptstraŖe;27;67697;Otterberg;;true;true;;;;;;;;;;;;;;;;;;;;true;06301 607-0;true;06301 719403;;;true;[email];true;https://www.otterbach-otterberg.de;344081
